page,Selden,LilyBart,SimonRosedale,MrBart,unnamedvendors,MrsBart,JudyTrenor,GeorgeDorset,GusTrenor,GertyFarish,MrsVanOsburgh,MrsPeniston,MrsHaffen,BerthaDorset,CarryFisher,GraceStepney,MrsWellingtonBry,MrVanAlstyne,NedSilverton,LordHubert,unnamedfriends,MrStancy,NettyStruther,MattieGormer
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,19.75,19.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,19.5,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,19.25,19.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,18.75,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,18.5,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,18.25,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,17.75,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,17.5,27.75,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,17.25,27.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,17,37.5,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,16.75,47.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,16.5,47.25,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,16.25,47,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,16,46.75,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,15.75,46.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,15.5,46.25,7.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,15.25,46,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,15,45.75,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,14.75,55.75,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,14.5,55.5,6.75,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,14.25,55.25,6.5,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,14,55,6.25,10,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,13.75,65,6,9.75,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,13.5,64.75,5.75,19.75,29.25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,13.25,74.75,5.5,19.5,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,13,74.5,5.25,19.25,28.75,19.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,12.75,74.25,5,19,28.5,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,12.5,74,4.75,18.75,28.25,19.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,12.25,73.75,4.5,18.5,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,12,73.5,4.25,18.25,27.75,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,11.75,83.5,4,18,37.75,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,11.5,83.25,3.75,17.75,37.5,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,11.25,83,3.5,17.5,37.25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,11,82.75,3.25,17.25,37,17.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,10.75,82.5,3,17,36.75,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,10.5,82.25,2.75,16.75,36.5,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,10.25,82,2.5,16.5,46.5,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,10,81.75,2.25,16.25,46.25,16.75,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,9.75,81.5,2,16,46,16.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,9.5,81.25,1.75,15.75,45.75,16.25,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,9.25,81,1.5,15.5,45.5,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,9,80.75,1.25,15.25,45.25,15.75,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,8.75,80.5,1,15,45,15.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,8.5,80.25,0.75,14.75,44.75,15.25,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,8.25,90.25,0.5,14.5,44.5,15,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,8,90,0.25,14.25,44.25,14.75,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,7.75,100,0,14,44,14.5,17.75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
