Sender,Recipient,Method of Delivery,Message,Nature of Exchange,Page Number,Sender Last Row,Recipiant Last Row,Sender Last Page,Recipiant Last Page,Sender num pgs since last interaction,Recipiant num pgs since last interaction
Selden,Lily Bart,in person,invitation,social,6,0,0,0,0,-1,-1
Lily Bart,Selden,in person,invitation,social,7,2,2,6,6,1,1
Simon Rosedale,Lily Bart,in person,invitation,social,16,0,3,0,7,-1,9
Lily Bart,Percy Gryce,in person,information,social,19,4,0,16,0,3,-1
Lily Bart,Percy Gryce,in person,invitation,social,20,5,5,19,19,1,1
Lily Bart,unnamed vendors,in person,purchase,social,28,6,0,20,0,8,-1
Mr. Bart,unnamed vendors,telephone,purchase,social,31,0,7,0,28,-1,3
unnamed vendors,Lily Bart,postal service,bill,financial,32,8,7,31,28,1,4
Mr. Bart,Mrs. Bart,in person,information,financial,33,8,0,31,0,2,-1
Mrs. Bart,Lily Bart,in person,instructions,social,34,10,9,33,32,1,2
unnamed vendors,Lily Bart,postal service,bill,financial,40,9,11,32,34,8,6
Judy Trenor,,in person,gossip,social,46,0,0,0,0,-1,-1
Judy Trenor,Lily Bart,in person,information,social,54,13,12,46,40,8,14
George Dorset,Lily Bart,in person,gossip,social,56,0,14,0,54,-1,2
Lily Bart,Bertha Dorset,in person,information,social,60,15,0,56,0,4,-1
Selden,Lily Bart,in person,information,social,62,3,16,7,60,55,2
Selden,Lily Bart,in person,invitation,social,64,17,17,62,62,2,2
Selden,Lily Bart,in person,information,romantic,66,18,18,64,64,2,2
Lily Bart,Selden,in person,proposal,romantic,73,19,19,66,66,7,7
Judy Trenor,Lily Bart,in person,advice,romantic,75,14,20,54,73,21,2
Judy Trenor,Lily Bart,in person,gossip,financial,76,21,21,75,75,1,1
Judy Trenor,Lily Bart,in person,instructions,logistical,77,22,22,76,76,1,1
Judy Trenor,Lily Bart,in person,gossip,financial,78,23,23,77,77,1,1
Gus Trenor,Lily Bart,in person,information,financial,81,0,24,0,78,-1,3
Lily Bart,Gus Trenor,in person,information,financial,83,25,25,81,81,2,2
Lily Bart,Gus Trenor,in person,proposition,financial,84,26,26,83,83,1,1
Gus Trenor,Lily Bart,postal service,money,financial,85,27,27,84,84,1,1
Gerty Farish,Lily Bart,in person,information,social,89,0,28,0,85,-1,4
Gus Trenor,Lily Bart,in person,threat,predatory,92,28,29,85,89,7,3
Mrs. Van Osburgh,Lily Bart,in person,gossip,social,97,0,30,0,92,-1,5
Mrs. Peniston,unnamed friends,in person,information,social,99,0,0,0,0,-1,-1
Mrs. Haffen,Lily Bart,in person,proposition,social,101,0,31,0,97,-1,4
Lily Bart,Mrs. Haffen,in person,purchase,social,102,33,33,101,101,1,1
Bertha Dorset,Selden,postal service,love note,romantic,104,16,20,60,73,44,31
Mrs. Peniston,Lily Bart,in person,gossip,social,108,32,34,99,102,9,6
Judy Trenor,Lily Bart,postal service,invitation,social,109,24,36,78,108,31,1
Lily Bart,Gerty Farish,in person,money,charitable,110,37,29,109,89,1,21
Carry Fisher,Lily Bart,postal service,invitation,social,111,0,38,0,110,-1,1
Simon Rosedale,Lily Bart,in person,invitation,romantic,112,4,39,16,111,96,1
Gus Trenor,Lily Bart,in person,threat,predatory,115,30,40,92,112,23,3
Gus Trenor,Lily Bart,in person,invitation,predatory,116,41,41,115,115,1,1
Grace Stepney,Mrs. Peniston,in person,gossip,social,122,0,36,0,108,-1,14
Grace Stepney,Mrs. Peniston,in person,gossip,financial,124,43,43,122,122,2,2
Lily Bart,Gerty Farish,postal service,invitation,social,130,42,38,116,110,14,20
Gerty Farish,Selden,in person,information,social,130,45,35,130,104,0,26
Lily Bart,Gerty Farish,in person,money,charitable,131,45,46,130,130,1,1
Mrs. Wellington Bry,Gerty Farish,in person,money,charitable,132,0,47,0,131,-1,1
Simon Rosedale,Gerty Farish,in person,money,charitable,133,40,48,112,132,21,1
Selden,Lily Bart,in person,proposal,romantic,135,46,47,130,131,5,4
Judy Trenor,Lily Bart,postal service,invitation,social,136,37,50,109,135,27,1
Selden,Lily Bart,postal service,proposal,social,137,50,51,135,136,2,1
Lily Bart,Selden,postal service,information,social,138,52,52,137,137,1,1
Gus Trenor,Lily Bart,in person,proposition,romantic,139,42,53,116,138,23,1
Judy Trenor,Gus Trenor,telephone,information,social,141,55,56,141,144,0,-3
Gus Trenor,Lily Bart,in person,threat,predatory,144,54,54,139,139,5,5
Gus Trenor,Selden,in person,invitation,social,151,56,53,144,138,7,13
Selden,Gerty Farish,in person,instructions,social,154,57,49,151,133,3,21
Mr. Van Alstyne,Selden,in person,instructions,social,158,0,58,0,154,-1,4
Selden,Gerty Farish,in person,affection,social,159,59,58,158,154,1,5
Gerty Farish,Lily Bart,in person,affection,social,164,60,56,159,144,5,20
Gerty Farish,Mrs. Peniston,telephone,information,logistical,165,61,44,164,124,1,41
Lily Bart,Mrs. Peniston,in person,instructions,financial,167,61,62,164,165,3,2
