date,New York,San Francisco,Phill,Philly
1,63.4,62.7,72.2,72.2
2,58,59.9,67.7,55
3,53.3,59.1,69.4,55
4,55.7,58.8,68,55
5,64.2,58.7,72.4,55
6,58.8,57,77,55
7,57.9,56.7,82.3,55
8,61.8,56.8,78.9,55
9,69.3,56.7,68.8,55
10,71.2,60.1,68.7,55
11,68.7,61.1,70.3,55
12,61.8,61.5,75.3,55
13,63,64.3,76.6,55
14,66.9,67.1,66.6,55
15,61.7,64.6,68,55
16,61.8,61.6,70.6,55
17,62.8,61.1,71.1,55
18,60.8,59.2,70,55
19,62.1,58.9,61.6,55
20,65.1,57.2,57.4,55
21,55.6,56.4,64.3,55
22,54.4,60.7,72.4,55
23,54.4,65.1,72.4,55
24,54.8,60.9,72.5,55
25,57.9,56.1,72.7,55
26,54.6,54.6,73.4,55
27,54.4,56.1,70.7,55
28,42.5,58.1,56.8,55
29,40.9,57.5,51,55
30,38.6,57.7,54.9,55
31,44.2,55.1,58.8,55
32,49.6,57.9,62.6,55
33,47.2,64.6,71,55
34,50.1,56.2,58.4,55
35,50.1,50.5,45.1,55
36,43.5,51.3,52.2,55
37,43.8,52.6,73,55
38,48.9,51.4,75.4,55
39,55.5,50.6,72.1,55
40,53.7,54.6,56.6,55
41,57.7,55.6,55.4,55
42,48.5,53.9,46.7,55
43,46.8,54,62,55
44,51.1,53.8,71.6,55
45,56.8,53.5,75.5,55
46,59.7,53.4,72.1,55
47,56.5,52.2,65.7,55
48,49.6,52.7,56.8,55
49,41.5,53.1,49.9,55
50,44.3,49,71.7,55
51,54,50.4,77.7,55
52,54.1,51.1,76.4,55
53,49.4,52.3,68.8,55
54,50,54.6,57,55
55,44,55.1,55.5,55
56,50.3,51.5,61.6,55
57,52.1,53.6,64.1,55
58,49.6,52.3,51.1,55
59,57.2,51,43,55
60,59.1,49.5,46.4,55
61,50.6,49.8,48,55
62,44.3,60.4,48.1,55
63,43.9,62.2,60.6,55
64,42.1,58.3,62.6,55
65,43.9,52.7,57.1,55
66,50.2,51.5,44.2,55
67,54.2,49.9,37.4,55
68,54.6,48.6,35,55
69,43.4,46.4,37,55
70,42.2,49.8,45.4,55
71,45,52.1,50.7,55
72,33.8,48.8,48.6,55
73,36.8,47.4,52.2,55
74,38.6,47.2,60.8,55
75,41.9,46.1,70,55
76,49.6,48.8,64.2,55
77,50.2,47.9,50.9,55
78,40.6,49.8,51.6,55
79,29.1,49.1,55.2,55
80,33.7,48.3,62.1,55
81,45.8,49.3,56.3,55
82,47.4,48.4,47.2,55
83,54.4,53.3,52.3,55
84,47.8,47.5,45.2,55
85,34.9,47.9,43.6,55
86,35.9,48.9,42.9,55
87,43.6,45.9,48.2,55
88,42.9,47.2,45.4,55
89,46.2,48.9,44.2,55
90,30.8,50.9,50.4,55
91,40.8,52.9,52.4,55
92,49.8,50.1,53.5,55
93,46.3,53.9,55.9,55
94,43.2,53.1,48.2,55
95,30.3,49.7,41,55
96,19.2,52.7,48.9,55
97,32.1,52.6,54.8,55
98,41.2,49,61.2,55
99,47,51,59.7,55
100,46,56.8,52.5,55
101,34.7,52.3,54,55
102,39.4,51.6,47.7,55
103,40.4,49.8,49.2,55
104,45.4,51.9,48.4,55
105,40.7,53.7,40.2,55
106,30.4,52.9,43.9,55
107,23.9,49.7,45.2,55
108,22.6,45.3,65,55
109,39.8,43.6,68.2,55
110,43.2,45,47.5,55
111,26.3,47.3,57.1,55
112,32.8,51.4,61.9,55
113,27.4,53.7,54.6,55
114,25,48.3,56.7,55
115,39.4,52.9,54.4,55
116,48.7,49.1,52.7,55
117,43,52.1,61.8,55
118,37.1,53.6,55,55
119,48.2,50.4,50.7,55
120,43.7,50.3,52.9,55
121,40.1,53.8,44.4,55
122,38,51.9,49.1,55
123,43.5,50,62.8,55
124,50.4,50,64.6,55
125,45.8,51.3,61.1,55
126,37.5,51.5,70,55
127,40.8,52,61.3,55
128,36.5,53.8,48.2,55
129,39.1,54.6,44.2,55
130,43.2,54.3,51.3,55
131,36.5,51.9,49.2,55
132,36.5,53.8,45.7,55
133,38.3,53.9,54.1,55
134,36.9,52.3,44.9,55
135,29.7,50.1,36.5,55
136,33.1,49.5,44.8,55
137,39.6,48.6,52.3,55
138,42.3,49.9,68,55
139,39.7,52.4,54.6,55
140,46,49.9,53.8,55
141,41.2,51.6,56.2,55
142,39.8,47.8,50.8,55
143,38.1,48.7,53,55
144,37.1,49.7,61,55
145,45.5,53.4,68.8,55
146,50.6,54.1,69.4,55
147,42.7,55.9,59.3,55
148,42.6,51.7,47.2,55
149,36.9,47.7,47.7,55
150,40.9,45.4,61.9,55
151,45.9,47,67.2,55
152,40.7,49.8,70.1,55
153,41.3,48.9,62.1,55
154,36.8,48.1,72.7,55
155,47.6,50.7,59,55
156,44.2,55,51.8,55
157,38.5,48.8,55,55
158,32.9,48.4,61.8,55
159,43.3,49.9,67.1,55
160,51.2,49.2,72,55
161,47.8,51.7,46.4,55
162,37.2,49.3,46.7,55
163,42.9,50,56.9,55
164,48.8,48.6,61.9,55
165,52.6,53.9,68.8,55
166,60.5,55.2,71.9,55
167,47.2,55.9,72,55
168,44.7,54.6,72.5,55
169,48.2,48.2,71.7,55
170,48.2,47.1,71.1,55
171,53.1,45.8,73,55
172,57.8,49.7,63.8,55
173,57.5,51.4,60,55
174,57.3,51.4,62.3,55
175,61.7,48.4,61.1,55
176,55.8,49,62,55
177,48.4,46.4,64.6,55
178,49.8,49.7,66,55
179,39.6,54.1,65.8,55
180,49.7,54.6,69.2,55
181,56.8,52.3,69.5,55
182,46.5,54.5,73.5,55
183,42.2,56.2,73.9,55
184,45.3,51.1,75.3,55
185,48.1,50.5,75.4,55
186,51.2,52.2,77.3,55
187,61,50.6,67,55
188,50.7,47.9,71.1,55
189,48,47.4,70.4,55
190,51.1,49.4,73.6,55
191,55.7,50,71.1,55
192,58.3,51.3,70,55
193,55,53.8,69,55
194,49,52.9,69.2,55
195,51.7,53.9,74.5,55
196,53.1,50.2,73.4,55
197,55.2,50.9,76,55
198,62.3,51.5,74.5,55
199,62.9,51.9,63.6,55
200,69.3,53.2,67.3,55
201,59,53,65.1,55
202,54.1,55.1,67.9,55
203,56.5,55.8,68.9,55
